old_key,new_key,total_occurrences,files_affected
Go,common_global_go,538,56
GOAL1,level_2_goal1,137,7
GOAL2,level_3_goal2,102,2
SFX,common_global_sfx,65,14
NO,common_global_no,55,27
BACK,common_global_back,36,12
GOALX,level_0_goalx,33,2
SET,common_global_set,31,14
DISPLAY,common_global_display,31,17
GOAL3,level_3_goal3,31,2
Continue,game_ui_continue,25,10
HOWTOPLAY,common_global_howtoplay,21,8
SGOAL1,level_0_sgoal1,19,4
SGOAL2,level_2_sgoal2,19,2
RESET,common_global_reset,18,10
GOALXDIALOG1,level_0_goalxdialog1,18,2
GOAL2DIALOG1,level_3_goal2_dialog1,18,2
SOUND,common_global_sound,17,10
Guide_level0,level_0_guide_level0,17,3
SPOTTEXT0,level_0_spottext0,17,6
GOAL0,level_1_goal0,14,1
Guide_level3,level_3_guide_level3,14,1
GOAL4,level_3_goal4,14,1
PAUSE,common_global_pause,12,6
APARTMENT,common_global_apartment,12,9
GOALXDIALOG11,level_0_goalxdialog11,12,1
GoalXAlbumPhoto,level_0_goal_x_album_photo,12,2
GOAL2DIALOG11,level_3_goal2_dialog11,12,1
GOAL2-3DIALOG1,level_3_goal2_3_dialog1,12,1
CONTROL,common_global_control,11,10
MUSIC,common_global_music,11,8
LANGUAGE,common_global_language,11,10
BACKTOTITLE,common_global_backtotitle,11,9
SGOAL3,level_2_sgoal3,11,1
RESETTODEFAULT,common_global_resettodefault,10,8
control-hint1,game_ui_control_hint1,10,8
control-hint2,game_ui_control_hint2,10,8
control-hint3,game_ui_control_hint3,10,8
Guide_level1,level_1_guide_level1,10,1
TEXT2,level_2_text2,10,6
Guide_level2,level_2_guide_level2,10,1
GOAL3DIALOG2,level_3_goal3_dialog2,10,2
SUBTITLE,common_global_subtitle,9,8
control-hint4,game_ui_control_hint4,9,7
GOAL1DIALOG2,level_2_goal1_dialog2,9,2
GOAL2DIALOG111,level_3_goal2_dialog111,9,1
GOAL2DIALOG2,level_3_goal2_dialog2,9,2
GOAL3DIALOG3,level_3_goal3_dialog3,9,2
GOAL2-2DIALOG1,level_3_goal2_2_dialog1,9,1
GOAL2-3DIALOG11,level_3_goal2_3_dialog11,9,1
MSTERVOLUME,common_global_master_volume,8,8
DISPLAYMODE,common_global_displaymode,8,8
WINDOWED,common_global_windowed,8,8
FULLSCREEN,common_global_fullscreen,8,8
DRAGMETHOD,common_global_dragmethod,8,8
DRAGLEFT,common_global_dragleft,8,8
DRAGRIGHT,common_global_dragright,8,8
SPOT0,level_0_spot0,8,5
GOALXDIALOG111,level_0_goalxdialog111,8,1
GOAL3DIALOG1,level_3_goal3_dialog1,8,2
SPOT1,level_1_spot1,7,6
SPOT2,level_2_spot2,7,5
SPOT3,level_3_spot3,7,5
TEXT3,level_3_text3,7,4
YES,common_global_yes,6,4
WINTEXT,common_global_wintext,6,2
EXIT,common_global_exit,6,6
ACHIEVE,common_global_achieve,6,6
SGOAL1DIALOG2,level_0_sgoal1_dialog2,6,2
SPOTTEXT1,level_1_spottext1,6,4
GOAL0DIALOG1,level_1_goal0_dialog1,6,1
GOAL1DIALOG3,level_2_goal1_dialog3,6,1
GOAL2DIALOG1111,level_3_goal2_dialog1111,6,1
GOAL2DIALOG3,level_3_goal2_dialog3,6,2
GOAL4DIALOG1,level_3_goal4_dialog1,6,1
GOAL2-1DIALOG1,level_3_goal2_1_dialog1,6,1
GOAL2-1DIALOG2,level_3_goal2_1_dialog2,6,1
GOAL2-2DIALOG11,level_3_goal2_2_dialog11,6,1
GOAL2-3DIALOG111,level_3_goal2_3_dialog111,6,1
GOAL2-4DIALOG1,level_3_goal2_4_dialog1,6,1
NEWGAME,common_global_newgame,5,1
DISPLAYCOLOR,common_global_displaycolor,5,5
WHITE,common_global_white,5,5
CREAM,common_global_cream,5,5
GREEN,common_global_green,5,5
BROWN,common_global_brown,5,5
BookHint,common_global_book_hint,5,2
KEEPPLAY,game_ui_keepplay,5,5
Goal0Summary,level_0_goal0_summary,5,3
SPOTTEXT2,level_2_spottext2,5,4
GOAL1DIALOG1,level_2_goal1_dialog1,5,1
SPOTTEXT3,level_3_spottext3,5,4
LastPlayed,common_global_last_played,4,2
MAKEBY,common_global_makeby,4,2
CONGRATULATE2,game_ui_congratulate2,4,4
GOALXDIALOG1111,level_0_goalxdialog1111,4,1
GOALXDIALOG22,level_0_goalxdialog22,4,1
Goal0Description,level_0_goal0_description,4,3
Goal101Description,level_1_goal101_description,4,2
Goal201Description,level_2_goal201_description,4,2
Goal201Summary,level_2_goal201_summary,4,3
SGOAL3DIALOG2,level_2_sgoal3_dialog2,4,1
Goal301Description,level_3_goal301_description,4,2
Goal304Summary,level_3_goal304_summary,4,2
CREDIT,common_global_credit,3,3
BagHint,common_global_bag_hint,3,1
SideBarHint,common_global_side_bar_hint,3,1
CONFIRNTEXT,ui_menu_confirm_text,3,2
MeText1,intro_me_text1,3,1
HOWTOPLAY1,game_ui_howtoplay1,3,3
HOWTOPLAY2,game_ui_howtoplay2,3,3
HOWTOPLAY3,game_ui_howtoplay3,3,3
HOWTOPLAY4,game_ui_howtoplay4,3,3
Guide_level0_5,level_0_guide_level0_5,3,2
GOALXDIALOG3,level_0_goalxdialog3,3,1
spot0-memo,level_0_spot0_memo,3,1
Sgoal1Description,level_0_sgoal1_description,3,2
Goal101Summary,level_1_goal101_summary,3,2
GOAL0DIALOG11,level_1_goal0_dialog11,3,1
GOAL0DIALOG2,level_1_goal0_dialog2,3,1
GOAL0DIALOG3,level_1_goal0_dialog3,3,1
Level1Congrats,level_1_level1_congrats,3,1
